Number,,,,,
#,MS,Pokémon,Favored spot,Disfavored spot,Notes
0001,Bulbasaur,Bulbasaur,Tip of the bulb,Forehead,
0002,Ivysaur,Ivysaur,Ears,Top of flower bud,
0003,Venusaur,Venusaur,Flower,Leaves,
0004,Charmander,Charmander,Top of head,Nostrils,Burning effect: tip of tail
0005,Charmeleon,Charmeleon,Chest,Head horn,Burning effect: tip of tail
0006,Charizard,Charizard,Neck/upper chest,Head horns,Burning effect: tip of tail
0007,Squirtle,Squirtle,Top of head,Nostrils,
0008,Wartortle,Wartortle,White ears,Upper arms/shoulders,
0009,Blastoise,Blastoise,Top of head,Brown part of shell,
0010,Caterpie,Caterpie,Antennae,Mouth,
0011,Metapod,Metapod,Horn/top of its head,Around nose,
0012,Butterfree,Butterfree,Antennae,Nose/mouth,
0013,Weedle,Weedle,Nose,Horn,
0014,Kakuna,Kakuna,Top/center of head,Belly,
0015,Beedrill,Beedrill,Between antennae,Foreleg stingers,
0016,Pidgey,Pidgey,Throat,Abdomen,
0017,Pidgeotto,Pidgeotto,Upper chest,Lower abdomen,
0018,Pidgeot,Pidgeot,Throat,Lower abdomen,
0019,Rattata,Rattata,Forehead,Teeth,
0019,Rattata,Rattata (Alola),Stomach,Nose,
Alolan Form,,,,,
0020,Raticate,Raticate,Stomach,Teeth,
0020,Raticate,Raticate,,,
Alolan Form,Upper cheeks and whiskers,Stomach,,,
0021,Spearow,Spearow,Chest,Beak,
0022,Fearow,Fearow,Red head crest,End of beak,
0023,Ekans,Ekans,Rattle,Top of head,
0024,Arbok,Arbok,Hood markings*,Top of head,
0025,Pikachu,Pikachu,Under chin,Stomach,Paralyzing effect: cheeks
0025,Pikachu,Pikachu,,,
Cosplay Pikachu,Under chin,Stomach,Paralyzing effect: cheeks,,
0025,Pikachu,Pikachu,,,
Pikachu Rock Star,Top of head,Ears,Paralyzing effect: cheeks,,
0025,Pikachu,Pikachu,,,
Pikachu Belle,Top of head,Hat decorations,Paralyzing effect: cheeks,,
0025,Pikachu,Pikachu,,,
Pikachu Pop Star,Top of head,Ribbon on ear,Paralyzing effect: cheeks,,
0025,Pikachu,Pikachu,,,
"Pikachu, Ph. D",Hat,Ears,Paralyzing effect: cheeks,,
0025,Pikachu,Pikachu,,,
Pikachu Libre,Top of head,Ears,Paralyzing effect: cheeks,,
0025,Pikachu,Pikachu,,,
Original Cap,Under chin,Stomach,Paralyzing effect: cheeks,,
0025,Pikachu,Pikachu,,,
Hoenn Cap,Under chin,Stomach,Paralyzing effect: cheeks,,
0025,Pikachu,Pikachu,,,
Sinnoh Cap,Under chin,Stomach,Paralyzing effect: cheeks,,
0025,Pikachu,Pikachu,,,
Unova Cap,Under chin,Stomach,Paralyzing effect: cheeks,,
0025,Pikachu,Pikachu,,,
Kalos Cap,Under chin,Stomach,Paralyzing effect: cheeks,,
0025,Pikachu,Pikachu,,,
Alola Cap,Under chin,Stomach,Paralyzing effect: cheeks,,
0025,Pikachu,Pikachu,,,
